ECV;Product;Frequency;Resolution;Required Measurement uncertainty;Stability (per decade unless otherwise specified);Standards/References;Entity (Satellite);Entity (in situ)
Lakes;Lake Ice Cover;Daily;300 m;10%;1 %/decade;;WGClimate;HYDROLARE
Lakes;Lake Colour (Lake Water Leaving Reflectance);Weekly;300 m;30%;1 %/decade;;WGClimate;HYDROLARE
Snow;Area covered by snow;Daily;1km (100m in complex terrain);5% (maximum error of omission and commission in snow area). location accuracy better than 1/3 IFOV with target IFOV 100 m in areas of complex terrain, 1 km elsewhere;4% (maximum error of omission and commission in snow area). location accuracy better than 1/3 IFOV with target IFOV 100 m in areas of complex terrain, 1 km elsewhere;WMO (2008c) IGOS (2007), IACS/UNESCO, 2009;;WIGOS, GCW
Snow;snow depth;Daily;1km (100m in complex terrain);10mm;10mm;WMO (2008c) IGOS (2007), IACS/UNESCO, 2009;;WIGOS, GCW
Snow;snow water equivalent;Daily;1km;10mm;10mm;;;WIGOS, GCW
Glaciers;Glacier area;Annual (at end of ablation season);Horizontal 15-30m, Vertical 1m;5%;;"IGOS (2009); Paul et al. (2009)";WGClimate;GCW
Glaciers;Glacier elevation change;Decadal;Horizontal 30m-100mx, Vertical 1m;2m/decade ;1m/decade;Zemp et al. (2013);WGClimate;GCW
Glaciers;Glacier mass change;seasonal to annual (the latter at end of ablation period);Vertical: 0.01m or 10kg/m2 (at point location);better than 200kg/m2/year (glacier-wide);;;WGClimate;GCW
Ice Sheets and ice shelves;Surface Elevation Change;30 days;Horizontal 100m;0.1m/year;0.1m/year;;WGClimate;GCW
Ice Sheets and ice shelves;Ice velocity;30 days;Horizontal 100m;0.1m/year;0.1m/year;;WGClimate;GCW
Ice Sheets and ice shelves;Ice mass change;30 days;Horizontal 50km;10km^3/year;10km^3/year;;WGClimate;GCW
Ice Sheets and ice shelves;Grounding line location and thickness;Yearly;Horizontal 100 m, Vertical 10 m;1 m;10 m;;WGClimate;GCW
Permafrost;Thermal State of Permafrost;Daily to weekly;Sufficient sites to characterise each bio-climate zone;0.1K;;;;GCW
Permafrost;Active Layer Thickness;;;2cm;;;;GCW
Albedo;Maps of DHR albedo for adaptation;Daily;50m;max(5%, 0.0025);max(1%, 0.001);;WGClimate;BSRN
Albedo;Maps of BHR albedo for adaptation;;50m;max(5%, 0.0025);max(1%, 0.001);;WGClimate;BSRN
Albedo;Maps of DHR albedo for modelling;Daily;200/500m;max(5%, 0.0025);max(1%, 0.001);;WGClimate;
Albedo;Maps of BHR albedo for modelling;;200/500m;max(5%, 0.0025);max(1%, 0.001);;WGClimate;
Land cover;Maps of land cover;Annual;250m;15% (maximum error of omission and commission in mapping individual classes), location accuracy better than 1/3 IFOV with target IFOV 250 m;15% (maximum error of omission and commission in mapping individual classes), location accuracy better than 1/3 IFOV with target IFOV 250 m;No agreed standards but see GLCN (2014) and GOFC-GOLD (2015a);WGClimate;GOFC-GOLD
Land cover;Maps of high resolution land cover;5 year;10 - 30m;5% (maximum error of omission and commission in mapping individual classes), location accuracy better than 1/3 IFOV with target IFOV 10-30 m;5% (maximum error of omission and commission in mapping individual classes), location accuracy better than 1/3 IFOV with target IFOV 10-30 m;;WGClimate;GOFC-GOLD
Land cover;Maps of key IPCC land use, related changes and land management types;1-10 years (incl. historical data);10-1000 m (depending on time period);20% (maximum error of omission and commission in mapping individual classes), location accuracy better than 1/3 IFOV with target IFOV;20% (maximum error of omission and commission in mapping individual classes), location accuracy better than 1/3 IFOV with target IFOV;IPCC (2006);;GOFC-GOLD
Fraction of Absorbed Photosynthetically Active Radiation (FAPAR);maps of FAPAR for modelling;Daily;200/500 m;max(10%, 0.05);max(3%, 0.02);;WGClimate;
Fraction of Absorbed Photosynthetically Active Radiation (FAPAR);maps of FAPAR for adaptation;;50m;max(10%, 0.05);max(3%, 0.02);;WGClimate;
Leaf Area Index (LAI);maps of LAI for modelling;Daily;250m;max(15%);max(10%, 0.25);;WGClimate;
Leaf Area Index (LAI);maps of LAI for adaptation;;50m;;;;WGClimate;
Fire;Burnt Areas;24 hours;30m;15% (error of omission and commission), compared to 30 m observations;; None;WGClimate;
Fire;Active fire maps ;6 hours at all latitudes from Polar-Orbiting and 1 hour from Geostationary;0.25-1 km (Polar), 1-3 km (Geo);5% error of commission. 10% error of omission. Based on per-fire comparisons for fires above target threshold of 5 MW/km^2 equivalent integrated FRP per pixel (i.e. for a 0.5 km^2 pixel the target threshold would be 2.5 MW, for a 9 km^2 pixel it would be 45 MW).;; None;WGClimate;
Fire;Fire radiative power;6 hours at all latitudes from Polar-Orbiting and 1 hour from Geostationary;0.25-1 km (Polar), 1-3 km (Geo);10% integrated over pixel. Based on target detection threshold of 5 MW/km^2 equivalent integrated FRP per pixel (i.e. for a 0.5 km^2 pixel the target threshold would be 2.5 MW, for a 9 km^2 pixel it would be 45 MW). and with the same detection accuracy as the Active Fire Maps.;; None;WGClimate;
Ice Caps;;;;;;;;
